team,played,wins,losses,win_rate
BBL PCIFIC,63,0,0,0.0
Eternal Fire,58,0,0,0.0
Xi Lai Gaming,56,0,0,0.0
EDward Gaming,55,0,0,0.0
Sentinels,53,0,0,0.0
DRX,51,0,0,0.0
Paper Rex,49,0,0,0.0
G2 Esports,48,0,0,0.0
G2 Gozen,48,0,0,0.0
Galatasaray Esports,48,0,0,0.0
Gen.G,48,0,0,0.0
TSM,48,0,0,0.0
Bilibili Gaming,47,0,0,0.0
FULL SENSE,47,0,0,0.0
Wolves Esports,47,0,0,0.0
GIANTX GC,45,0,0,0.0
FNATIC,44,0,0,0.0
T1,43,0,0,0.0
Papara SuperMassive,42,0,0,0.0
Trace Esports,42,0,0,0.0
ULF Esports,42,0,0,0.0
Galakticos,41,0,0,0.0
Team Heretics,41,0,0,0.0
S2G Esports,40,0,0,0.0
FOKUS,39,0,0,0.0
Fenerbahçe Esports,39,0,0,0.0
NRG,39,0,0,0.0
E-Xolos LAZER,38,0,0,0.0
FUT Esports,38,0,0,0.0
Winthrop University,38,0,0,0.0
BBL Esports,37,0,0,0.0
MOUZ,37,0,0,0.0
Nova Esports,37,0,0,0.0
Shopify Rebellion Gold,37,0,0,0.0
Six Karma,37,0,0,0.0
YFP,37,0,0,0.0
BOOM Esports,36,0,0,0.0
KOI Fénix,36,0,0,0.0
Rex Regum Qeon,36,0,0,0.0
Team Liquid,36,0,0,0.0
MIBR GC,35,0,0,0.0
TALON,35,0,0,0.0
CGN Esports,34,0,0,0.0
DNSTY,34,0,0,0.0
FlyQuest RED,34,0,0,0.0
LEVIATÁN,34,0,0,0.0
Reckoning Esports,34,0,0,0.0
Titan Esports Club,34,0,0,0.0
İstanbul Wildcats,34,0,0,0.0
2Game Esports,33,0,0,0.0
Alter Ego,33,0,0,0.0
Blue Otter,33,0,0,0.0
KRÜ Esports,33,0,0,0.0
9z Team,32,0,0,0.0
Cloud9,32,0,0,0.0
Fire Flux Vatangame,32,0,0,0.0
NAOS,32,0,0,0.0
RIDDLE ORDER,32,0,0,0.0
SLT Seongnam,32,0,0,0.0
ShindeN,32,0,0,0.0
Dragon Ranger Gaming,31,0,0,0.0
Eintracht Frankfurt,31,0,0,0.0
Enterprise Esports,31,0,0,0.0
FunPlus Phoenix,31,0,0,0.0
HGE Esport,31,0,0,0.0
Mandatory,31,0,0,0.0
Nightblood Gaming,31,0,0,0.0
SaD Esports,31,0,0,0.0
FUSION,30,0,0,0.0
JDG Esports,30,0,0,0.0
M80,30,0,0,0.0
Nongshim RedForce,30,0,0,0.0
UCAM Esports Club,30,0,0,0.0
Falke Esports,29,0,0,0.0
MIBR,29,0,0,0.0
NOEZ FOXX,29,0,0,0.0
QoR,29,0,0,0.0
TYLOO,29,0,0,0.0
Zen eSports,29,0,0,0.0
100 Thieves,28,0,0,0.0
All Gamers,28,0,0,0.0
Barça eSports,28,0,0,0.0
Burger Boyz,28,0,0,0.0
FEARX,28,0,0,0.0
KPI Gaming,28,0,0,0.0
Karmine Corp,28,0,0,0.0
Karmine Corp GC,28,0,0,0.0
OXEN,28,0,0,0.0
Cubert Academy,27,0,0,0.0
LEVIATÁN Academy,27,0,0,0.0
Orangutan,27,0,0,0.0
ALTERNATE aTTaX,26,0,0,0.0
DetonatioN FocusMe,26,0,0,0.0
FENNEL,26,0,0,0.0
Joblife,26,0,0,0.0
NOVO Esports,26,0,0,0.0
Stellae Gaming,26,0,0,0.0
Team Valiant,26,0,0,0.0
Ambrosia,25,0,0,0.0
Chivas Esports,25,0,0,0.0
Natus Vincere,25,0,0,0.0
RED Canids,25,0,0,0.0
REJECT,25,0,0,0.0
Ramboot Club,25,0,0,0.0
Rebirth Esports,25,0,0,0.0
Team Liquid Academy,25,0,0,0.0
Team Vitality,25,0,0,0.0
CREST GAMING Zst,24,0,0,0.0
F4TALITY,24,0,0,0.0
GIANTX,24,0,0,0.0
HEROIC Valkyries,24,0,0,0.0
KRÜ BLAZE,24,0,0,0.0
SK Nebula,24,0,0,0.0
Team Falcons Vega,24,0,0,0.0
The Ultimates,24,0,0,0.0
YFP X,24,0,0,0.0
ZOL Esports,24,0,0,0.0
AB3 Esports,23,0,0,0.0
Apeks,23,0,0,0.0
Asterisk,23,0,0,0.0
Contra,23,0,0,0.0
Evil Geniuses,23,0,0,0.0
FURIA,23,0,0,0.0
Sharper Esport,23,0,0,0.0
SweetNsour,23,0,0,0.0
Team Liquid Brazil,23,0,0,0.0
Akave Esports GC,22,0,0,0.0
DRX Academy,22,0,0,0.0
ENVY,22,0,0,0.0
Global Esports,22,0,0,0.0
Los Grandes,22,0,0,0.0
NASR Ignite,22,0,0,0.0
Pixel Lumina,22,0,0,0.0
Shopify Rebellion Black,22,0,0,0.0
Suzaku Esports,22,0,0,0.0
T1 Academy,22,0,0,0.0
ZETA Gaming,22,0,0,0.0
ALTERNATE aTTaX Ruby,21,0,0,0.0
Corinthians Esports,21,0,0,0.0
Dplus Esports,21,0,0,0.0
KCORP Blue Stars,21,0,0,0.0
Las Cabras,21,0,0,0.0
MYVRA GC,21,0,0,0.0
Sengoku Gaming,21,0,0,0.0
XPERION NXT,21,0,0,0.0
Zerance Mint,21,0,0,0.0
Bitfix Gaming,20,0,0,0.0
Gen.G Global Academy,20,0,0,0.0
Gentle Mates,20,0,0,0.0
TBK Esports,20,0,0,0.0
Team Secret,20,0,0,0.0
Twisted Minds,20,0,0,0.0
Z11,20,0,0,0.0
ZETA DIVISION,20,0,0,0.0
Zero Tenacity,20,0,0,0.0
Agropesca Jacare,19,0,0,0.0
FUEGO,19,0,0,0.0
Galorys,19,0,0,0.0
LEVIATÁN GC,19,0,0,0.0
PEEK,19,0,0,0.0
RRQ Academy,19,0,0,0.0
TeamOrangeGaming,19,0,0,0.0
The MongolZ,19,0,0,0.0
děti ulice,19,0,0,0.0
FUSION X,18,0,0,0.0
Motiv Esports,18,0,0,0.0
Velocity Gaming,18,0,0,0.0
Wadadaa,18,0,0,0.0
Xipto Esports,18,0,0,0.0
Zen eSports GC,18,0,0,0.0
:3,17,0,0,0.0
BC SWELL,17,0,0,0.0
EXO Clan,17,0,0,0.0
Global Esports Academy,17,0,0,0.0
LOUD,17,0,0,0.0
Metizport,17,0,0,0.0
Murash Gaming,17,0,0,0.0
Siko Esports,17,0,0,0.0
Trust In Plug,17,0,0,0.0
University War GC,17,0,0,0.0
Corinthians Esports Inclusivo,16,0,0,0.0
Digital Athletics,16,0,0,0.0
Disguised,16,0,0,0.0
Fancy United Esports,16,0,0,0.0
Grêmio Esports,16,0,0,0.0
Permitta Unicorns,16,0,0,0.0
S8UL Esports,16,0,0,0.0
Xipto Esports GC,16,0,0,0.0
2Game Academy,15,0,0,0.0
BLVKHVND,15,0,0,0.0
Delight,15,0,0,0.0
E-KING,15,0,0,0.0
Formulation Gaming,15,0,0,0.0
Funhavers,15,0,0,0.0
Ghost Gaming,15,0,0,0.0
KOI,15,0,0,0.0
KTANA Esports,15,0,0,0.0
Made in Thailand,15,0,0,0.0
Melilla Titans,15,0,0,0.0
Nottingham Miedo,15,0,0,0.0
Revenant XSpark,15,0,0,0.0
SHERPA,15,0,0,0.0
TALON Academy,15,0,0,0.0
Team Secret Academy,15,0,0,0.0
ZETA DIVISION Academy,15,0,0,0.0
AlQadsiah Esports,14,0,0,0.0
DFM Academy,14,0,0,0.0
ESC Gaming,14,0,0,0.0
FURIA Academy,14,0,0,0.0
GoNext Esports,14,0,0,0.0
La Masia,14,0,0,0.0
Prosperity Esports,14,0,0,0.0
RETA Esports,14,0,0,0.0
RIZON,14,0,0,0.0
SAGAZ,14,0,0,0.0
TBS Esports GC,14,0,0,0.0
Team RA'AD,14,0,0,0.0
DimoniX eSports,13,0,0,0.0
Gamax Esports,13,0,0,0.0
Maryville University,13,0,0,0.0
Oblivion Force,13,0,0,0.0
SLTitans Esports,13,0,0,0.0
Szach Mat,13,0,0,0.0
Team Galaga,13,0,0,0.0
Teddy Tactics,13,0,0,0.0
VALIANT GC,13,0,0,0.0
ZETA DIVISION GC,13,0,0,0.0
2Game Esports GC,12,0,0,0.0
Contra GC,12,0,0,0.0
DUPG Esports,12,0,0,0.0
IGZIST,12,0,0,0.0
Landor,12,0,0,0.0
Lotus Knights,12,0,0,0.0
Mogo eSports,12,0,0,0.0
NXT,12,0,0,0.0
Oasis Gaming,12,0,0,0.0
THE 7,12,0,0,0.0
Teevee,12,0,0,0.0
True Rippers,12,0,0,0.0
All Knights,11,0,0,0.0
BOBO,11,0,0,0.0
Bigetron Arctic,11,0,0,0.0
CICADAS Gaming,11,0,0,0.0
DVM Esport,11,0,0,0.0
FENNEL GC,11,0,0,0.0
FN Pocheon,11,0,0,0.0
FOCUSGG,11,0,0,0.0
Full House,11,0,0,0.0
RANKERS,11,0,0,0.0
Team NKT,11,0,0,0.0
Ambitious Legend Gaming GC,10,0,0,0.0
Antares Esports,10,0,0,0.0
BOARS,10,0,0,0.0
CINTANEGRA Esports,10,0,0,0.0
GMBLERS Esports,10,0,0,0.0
Imperium Gaming,10,0,0,0.0
LOUD GC,10,0,0,0.0
Lilmix,10,0,0,0.0
PCIFIC Espor,10,0,0,0.0
Rapid Lofi,10,0,0,0.0
Team NKT Academy,10,0,0,0.0
Team Solid,10,0,0,0.0
XGOD,10,0,0,0.0
unsigned,10,0,0,0.0
Aussie and Friends,9,0,0,0.0
BAAM Esports,9,0,0,0.0
DOT EXE,9,0,0,0.0
DRX Changers,9,0,0,0.0
Farenvehn,9,0,0,0.0
KIMMY KITTENS,9,0,0,0.0
LONETEAM,9,0,0,0.0
MIBR Academy,9,0,0,0.0
Niory Esports,9,0,0,0.0
Nova Esports GC,9,0,0,0.0
RIVAL,9,0,0,0.0
RTZN,9,0,0,0.0
Twisted Minds Orchid,9,0,0,0.0
Vila do Zana,9,0,0,0.0
XERXIA Esports,9,0,0,0.0
sisu,9,0,0,0.0
Acai Underworld,8,0,0,0.0
Arena Internet Cafe,8,0,0,0.0
BBL Queens,8,0,0,0.0
BLX CORP,8,0,0,0.0
Blinn,8,0,0,0.0
FOKUS Sakura,8,0,0,0.0
GnG Esports,8,0,0,0.0
JiJieHao,8,0,0,0.0
Killer Angel Girls ESC,8,0,0,0.0
Lunar,8,0,0,0.0
Meteor,8,0,0,0.0
Moist x Shopify,8,0,0,0.0
Otakar Esports,8,0,0,0.0
QT DIG∞,8,0,0,0.0
WYLDE,8,0,0,0.0
fOu Clan,8,0,0,0.0
5HEAD,7,0,0,0.0
9z Team GC,7,0,0,0.0
ARF TEAM,7,0,0,0.0
AURA,7,0,0,0.0
Ainda estamos aqui,7,0,0,0.0
Coalesce,7,0,0,0.0
Hakikimori,7,0,0,0.0
Hakikimori GC,7,0,0,0.0
Hornswogglers,7,0,0,0.0
IGNITE,7,0,0,0.0
Legacy Kingdom,7,0,0,0.0
MAD Army,7,0,0,0.0
ONSIDE GAMING,7,0,0,0.0
PR0NETS,7,0,0,0.0
RvN,7,0,0,0.0
S2 Esports,7,0,0,0.0
SCARZ,7,0,0,0.0
Team Flash,7,0,0,0.0
Team France,7,0,0,0.0
Team Spain,7,0,0,0.0
Team Türkiye,7,0,0,0.0
Todak,7,0,0,0.0
Zerance,7,0,0,0.0
AlQadsiah Corals,6,0,0,0.0
BABO,6,0,0,0.0
BOBA,6,0,0,0.0
Catnappers,6,0,0,0.0
DVM Miss,6,0,0,0.0
Dragon,6,0,0,0.0
ELEVATE,6,0,0,0.0
EOTO,6,0,0,0.0
FAV gaming,6,0,0,0.0
FIVE Media Clan,6,0,0,0.0
Fisher Fumblers,6,0,0,0.0
Himothys,6,0,0,0.0
Kebab Clan,6,0,0,0.0
La Familia,6,0,0,0.0
Lootcifer,6,0,0,0.0
Misa Esports,6,0,0,0.0
NASR Esports,6,0,0,0.0
No Sweat Blossom,6,0,0,0.0
Odd 1 OUT,6,0,0,0.0
Precision Power Quickness,6,0,0,0.0
Prosperity X,6,0,0,0.0
R8 Esports,6,0,0,0.0
Rare Atom,6,0,0,0.0
Sin Prisa Gaming,6,0,0,0.0
Sissi State Punks,6,0,0,0.0
Stellae Gaming GC,6,0,0,0.0
Surrenderers,6,0,0,0.0
Team Germany,6,0,0,0.0
Team Leveling,6,0,0,0.0
Trace Esports GC,6,0,0,0.0
revoada,6,0,0,0.0
100 Thieves GC,5,0,0,0.0
3BL Esports,5,0,0,0.0
6GPA,5,0,0,0.0
A nova onda do Imperador,5,0,0,0.0
Ambitious Legend Gaming,5,0,0,0.0
Antares Esports GC,5,0,0,0.0
Aura,5,0,0,0.0
BLUE BEES.ESP,5,0,0,0.0
BONK,5,0,0,0.0
Berzerkers Dawn,5,0,0,0.0
CONFIGSTARZ,5,0,0,0.0
CRG,5,0,0,0.0
Chosen Clique Gaming,5,0,0,0.0
Cloud9 x Shopify Rebellion,5,0,0,0.0
DSYRE,5,0,0,0.0
DaiZhu,5,0,0,0.0
Diamant Esports,5,0,0,0.0
Dream Chaser,5,0,0,0.0
Evolution,5,0,0,0.0
FLUFFY AIMERS,5,0,0,0.0
FTW Leça FC Esports,5,0,0,0.0
Furious Gaming,5,0,0,0.0
GOOD BOY,5,0,0,0.0
HaoXiang Gaming,5,0,0,0.0
Hypa Hypa Esports,5,0,0,0.0
ILLICIT,5,0,0,0.0
Koopa Troopas,5,0,0,0.0
Las Cabras GC,5,0,0,0.0
Lemonade Stand,5,0,0,0.0
Mak N Cheese,5,0,0,0.0
Mir Gaming GC,5,0,0,0.0
NOBLES,5,0,0,0.0
REIGNITE Lily,5,0,0,0.0
Refrag,5,0,0,0.0
Rub n' Pug,5,0,0,0.0
SKÅL Esports,5,0,0,0.0
Soi Thai Esports,5,0,0,0.0
TUMT Shark,5,0,0,0.0
Team IAM,5,0,0,0.0
Team Italy,5,0,0,0.0
Team Unicorn,5,0,0,0.0
Team United Kingdom,5,0,0,0.0
Tenax GC,5,0,0,0.0
TwentyStars,5,0,0,0.0
Twisted Saints Esports,5,0,0,0.0
Unsigned5,5,0,0,0.0
VINA SIDE HUSTLE,5,0,0,0.0
Vila das Flores,5,0,0,0.0
Wygers,5,0,0,0.0
YDZ Black,5,0,0,0.0
YaoGuang,5,0,0,0.0
Yung,5,0,0,0.0
^-^,5,0,0,0.0
dORA,5,0,0,0.0
esports team αD,5,0,0,0.0
kessoku band,5,0,0,0.0
mesos millionaires,5,0,0,0.0
oomfies,5,0,0,0.0
AKA HERO,4,0,0,0.0
Alliance Angels,4,0,0,0.0
Alternate Realities,4,0,0,0.0
Artificial Intelligence,4,0,0,0.0
Ascend,4,0,0,0.0
Asterisk Women,4,0,0,0.0
Australs,4,0,0,0.0
Bun N' Gun,4,0,0,0.0
Colors Esport,4,0,0,0.0
DINGLE GOOGY,4,0,0,0.0
Equinox,4,0,0,0.0
F9 EICAR,4,0,0,0.0
FULL BOX 200,4,0,0,0.0
FlyQuest RED x LEVIATÁN,4,0,0,0.0
Fraggerz,4,0,0,0.0
Fruit Ninjas,4,0,0,0.0
Genziary,4,0,0,0.0
HAVU Gaming,4,0,0,0.0
HellGuardians Esports,4,0,0,0.0
HooK Esport,4,0,0,0.0
K7 Esports,4,0,0,0.0
KADILIMAN,4,0,0,0.0
Lyost,4,0,0,0.0
Mania,4,0,0,0.0
Marlon N Friends,4,0,0,0.0
NA Boostio & Piggies,4,0,0,0.0
NORIC,4,0,0,0.0
Não estamos aqui,4,0,0,0.0
OG,4,0,0,0.0
One More Esports,4,0,0,0.0
Paper Rex x Spotlight Series,4,0,0,0.0
RET,4,0,0,0.0
ROSE,4,0,0,0.0
Requiem,4,0,0,0.0
SAW,4,0,0,0.0
Salapao,4,0,0,0.0
THE OVERDOGS,4,0,0,0.0
Team GB,4,0,0,0.0
Team NVus,4,0,0,0.0
Team Oasis,4,0,0,0.0
TotalePRO,4,0,0,0.0
True Synergy Gaming GC,4,0,0,0.0
Turtle Troop,4,0,0,0.0
United Gaming,4,0,0,0.0
VCGN Kaltstart,4,0,0,0.0
VoidWalkers,4,0,0,0.0
WIP Esports,4,0,0,0.0
Xipto x Global Esports,4,0,0,0.0
XØ IND,4,0,0,0.0
nobody in Paris,4,0,0,0.0
swaglord9000,4,0,0,0.0
washed,4,0,0,0.0
1one GC,3,0,0,0.0
4Fun,3,0,0,0.0
5 Budak Gemuk,3,0,0,0.0
ACEGEAR TEMPEST,3,0,0,0.0
ALT F4,3,0,0,0.0
ANIMALS,3,0,0,0.0
ASNA,3,0,0,0.0
AXELERATE,3,0,0,0.0
Akave Esports,3,0,0,0.0
All Gamers Young,3,0,0,0.0
Artic Tiger,3,0,0,0.0
Balkan Tuah,3,0,0,0.0
Ballerina Cappuccina,3,0,0,0.0
Beaver41,3,0,0,0.0
Blue Eyes White Dragon,3,0,0,0.0
BubatzBuben,3,0,0,0.0
CNEsports,3,0,0,0.0
Care Mid,3,0,0,0.0
Chaos Alliance,3,0,0,0.0
Cheesy Cheesington,3,0,0,0.0
Creator Gaming GC,3,0,0,0.0
DGU,3,0,0,0.0
DIRETORIA,3,0,0,0.0
DRAGONS,3,0,0,0.0
DarkZero Esports,3,0,0,0.0
Dasein Club,3,0,0,0.0
Divine,3,0,0,0.0
EU Rolly Winners,3,0,0,0.0
Erinite Esports,3,0,0,0.0
Eternal Valor Esports GC,3,0,0,0.0
FiRePOWER,3,0,0,0.0
First Round Out,3,0,0,0.0
GODSENT,3,0,0,0.0
GOODFOR1,3,0,0,0.0
Gold Evictix,3,0,0,0.0
HOWL Esports,3,0,0,0.0
Hide On Bush,3,0,0,0.0
Ingenious Esports,3,0,0,0.0
Irish Rizz Empire,3,0,0,0.0
Justice For Tomorrow,3,0,0,0.0
KS Hunters,3,0,0,0.0
KTANA GC,3,0,0,0.0
KeepBest Gaming,3,0,0,0.0
Kiss,3,0,0,0.0
LILAX,3,0,0,0.0
Level 5,3,0,0,0.0
Long and Friends,3,0,0,0.0
Lost Puppies,3,0,0,0.0
MAD Lions KOI,3,0,0,0.0
MIR,3,0,0,0.0
Mamba Mentality,3,0,0,0.0
MixPe,3,0,0,0.0
NA Phoenix1,3,0,0,0.0
NOM Esports,3,0,0,0.0
NOVO Nightingale,3,0,0,0.0
Netsservices,3,0,0,0.0
Next Gen,3,0,0,0.0
OneOTwo,3,0,0,0.0
Orquestra Do Maestro,3,0,0,0.0
Oxygen Esports,3,0,0,0.0
PS5PATAS,3,0,0,0.0
Paintress,3,0,0,0.0
Princeton Plainsboro,3,0,0,0.0
Qinyu Gaming,3,0,0,0.0
Quackers,3,0,0,0.0
RAFHA eSPORTS,3,0,0,0.0
RIZON Impact,3,0,0,0.0
Revenant Esports,3,0,0,0.0
Rival Esports,3,0,0,0.0
Rock Bottom,3,0,0,0.0
Ruddy,3,0,0,0.0
STRIDERZ,3,0,0,0.0
Six Karma B,3,0,0,0.0
Soleil Gaming GC,3,0,0,0.0
Supersix,3,0,0,0.0
THE HERO DETA,3,0,0,0.0
Team 123,3,0,0,0.0
Team Falcons,3,0,0,0.0
Team SEIBI,3,0,0,0.0
URACHACHA,3,0,0,0.0
URACHACHA GC,3,0,0,0.0
VCL REJECTS 2.0,3,0,0,0.0
VIT.Revolution,3,0,0,0.0
Velocity Gaming X,3,0,0,0.0
VillianArc,3,0,0,0.0
Xplosion,3,0,0,0.0
YARI X CTRL,3,0,0,0.0
ZY Gaming,3,0,0,0.0
Zodiac Gods,3,0,0,0.0
101 Outlaws,2,0,0,0.0
1UP Festival Esports,2,0,0,0.0
Abbas and Friends,2,0,0,0.0
Acend,2,0,0,0.0
Ailurus eSports,2,0,0,0.0
Amigos Esports,2,0,0,0.0
Antic ESC,2,0,0,0.0
Auraldynx NineCrest GC,2,0,0,0.0
BOX OF ROCKETZ,2,0,0,0.0
Base Beta Esport,2,0,0,0.0
CNE Changers,2,0,0,0.0
Caldya Esport,2,0,0,0.0
Cardboard Dinosaur,2,0,0,0.0
Carecas e Calvos,2,0,0,0.0
Chet's Pets,2,0,0,0.0
Chinggis Warriors,2,0,0,0.0
Crimson Nova X,2,0,0,0.0
Curralzinho Sync,2,0,0,0.0
Cynical,2,0,0,0.0
DEWÜ Gaming,2,0,0,0.0
DLSU Viridis Arcus,2,0,0,0.0
DOT EXE GC,2,0,0,0.0
DashStar,2,0,0,0.0
Deagle Bull Beats,2,0,0,0.0
Delight GC,2,0,0,0.0
Dreams To Legends,2,0,0,0.0
EU Johns Cuties,2,0,0,0.0
Elation Vortex,2,0,0,0.0
Elected Team,2,0,0,0.0
Evoza Esport,2,0,0,0.0
FAV gaming Youth,2,0,0,0.0
FURY,2,0,0,0.0
FUZOS,2,0,0,0.0
Formulation GC,2,0,0,0.0
Gamax Lite,2,0,0,0.0
GoodFor3,2,0,0,0.0
Impulse GW,2,0,0,0.0
Incognito,2,0,0,0.0
Just Some Chill Girls,2,0,0,0.0
Kaos Latin Gamers,2,0,0,0.0
Kimmy's Kitchen,2,0,0,0.0
Kitty Nya Nya,2,0,0,0.0
Kiwizitos,2,0,0,0.0
LUX GC,2,0,0,0.0
Legiowon,2,0,0,0.0
MIX,2,0,0,0.0
MYVRA,2,0,0,0.0
Medal Esports,2,0,0,0.0
MiBH,2,0,0,0.0
MichiLovers,2,0,0,0.0
NAXAN,2,0,0,0.0
NEANLATIYONBOLM,2,0,0,0.0
NX,2,0,0,0.0
NYAN ESPORTS,2,0,0,0.0
Nekoma Club,2,0,0,0.0
Nemesis,2,0,0,0.0
Ninetails,2,0,0,0.0
Nuclear,2,0,0,0.0
Nuclear GC,2,0,0,0.0
OnlyFins,2,0,0,0.0
Onyx Ravens,2,0,0,0.0
Orgless 2.0,2,0,0,0.0
Orkadia Esports,2,0,0,0.0
PPP,2,0,0,0.0
PULSE Esports,2,0,0,0.0
PURE Esports,2,0,0,0.0
Polar Squad Esports GC,2,0,0,0.0
Prasso Clan,2,0,0,0.0
Purr-fectionists,2,0,0,0.0
Qing Jiu Club,2,0,0,0.0
Questionmarks,2,0,0,0.0
Randoms,2,0,0,0.0
Remo Esports,2,0,0,0.0
Sasanqua,2,0,0,0.0
Shrimp Gaming,2,0,0,0.0
T2,2,0,0,0.0
TEAM Z,2,0,0,0.0
TUNG TUNG TUNG SAHUR,2,0,0,0.0
TYLOO GC,2,0,0,0.0
TeLa NvBing Esports,2,0,0,0.0
Team 1Z,2,0,0,0.0
Team Alpha,2,0,0,0.0
Team HYG,2,0,0,0.0
Team Omega,2,0,0,0.0
Team VTG,2,0,0,0.0
Team WHZ,2,0,0,0.0
Team yyykk,2,0,0,0.0
Underworld Uprising,2,0,0,0.0
Unicorn Cyber Da Nang,2,0,0,0.0
Wintermint,2,0,0,0.0
XOXO Esports,2,0,0,0.0
Xcrew Esports,2,0,0,0.0
Xtreme Gaming,2,0,0,0.0
gg gc,2,0,0,0.0
invincible gc,2,0,0,0.0
paprica picante,2,0,0,0.0
samuel autohaus,2,0,0,0.0
special grade,2,0,0,0.0
xyz,2,0,0,0.0
把牛變成鱒魚,2,0,0,0.0
5STARS Esport,1,0,0,0.0
AIM PH,1,0,0,0.0
Alliance Guardians,1,0,0,0.0
Armour Esports,1,0,0,0.0
Army National Guard,1,0,0,0.0
Avernus Esports GC,1,0,0,0.0
Axolotl Esports,1,0,0,0.0
Blue Otter GC,1,0,0,0.0
Cantplaythrifties,1,0,0,0.0
Culturized,1,0,0,0.0
Cumberland Rising,1,0,0,0.0
DAWGS,1,0,0,0.0
Deagle Ravagers,1,0,0,0.0
Dolphins Gaming,1,0,0,0.0
ECHO Aura,1,0,0,0.0
EDGE,1,0,0,0.0
EMPIRE :3,1,0,0,0.0
ENVEE Esports,1,0,0,0.0
Easties,1,0,0,0.0
Exsto Gaming GC,1,0,0,0.0
FRANQUIA 2025,1,0,0,0.0
FULL SENSE Catz,1,0,0,0.0
GAME PT,1,0,0,0.0
Glory Once Again,1,0,0,0.0
HSMIX,1,0,0,0.0
HippoStrikesAgain,1,0,0,0.0
I Want Sponsor,1,0,0,0.0
IHC Esports,1,0,0,0.0
Inferno Eclipse,1,0,0,0.0
Input Lag Enjoyers,1,0,0,0.0
Kangil ST,1,0,0,0.0
Kingi,1,0,0,0.0
LP33,1,0,0,0.0
Leones Invicti,1,0,0,0.0
MISK,1,0,0,0.0
Majestic,1,0,0,0.0
Mamacita,1,0,0,0.0
Maru Gaming,1,0,0,0.0
NORTHEPTION Youth,1,0,0,0.0
New Combat Line,1,0,0,0.0
Nobody in Coldan,1,0,0,0.0
Noob Esports GC,1,0,0,0.0
Northwood University,1,0,0,0.0
ORANG TUA,1,0,0,0.0
Overkill,1,0,0,0.0
Oxygen Gaming,1,0,0,0.0
Peace And Love,1,0,0,0.0
Peipei Rex,1,0,0,0.0
Permitta Unicorns GC,1,0,0,0.0
Pigeons,1,0,0,0.0
RANKERS LAN,1,0,0,0.0
REY eSports,1,0,0,0.0
ROA Esport,1,0,0,0.0
RaPiD GC,1,0,0,0.0
RuLaugh,1,0,0,0.0
SGA Incheon,1,0,0,0.0
SOLATI,1,0,0,0.0
SURGEmix,1,0,0,0.0
SheshMans,1,0,0,0.0
Solary,1,0,0,0.0
Super Girl,1,0,0,0.0
TODOBEW,1,0,0,0.0
TWA,1,0,0,0.0
Tarik's Allstars,1,0,0,0.0
Team All-Star,1,0,0,0.0
Team Big BAAM,1,0,0,0.0
Team Blue,1,0,0,0.0
Team Celestials,1,0,0,0.0
Team DDPY,1,0,0,0.0
Team EMEA,1,0,0,0.0
Team FWA,1,0,0,0.0
Team Global,1,0,0,0.0
Team International,1,0,0,0.0
Team Korea,1,0,0,0.0
Team L7,1,0,0,0.0
Team Nemesis,1,0,0,0.0
Team RG,1,0,0,0.0
Team Red,1,0,0,0.0
Team Sacake,1,0,0,0.0
Team Slatt,1,0,0,0.0
Team Thailand,1,0,0,0.0
Team Toast,1,0,0,0.0
Team World,1,0,0,0.0
Team XT,1,0,0,0.0
Team f0rsakeN,1,0,0,0.0
Team tarik,1,0,0,0.0
Team xccurate,1,0,0,0.0
TenZ and Friends,1,0,0,0.0
Terminator's Den,1,0,0,0.0
The Ultimates Odyssey,1,0,0,0.0
VNU Esports,1,0,0,0.0
VX300 Gaming,1,0,0,0.0
Valiant Legacy,1,0,0,0.0
What The Helly,1,0,0,0.0
XOXO-01,1,0,0,0.0
Xiao Bao,1,0,0,0.0
YDZ Esports,1,0,0,0.0
YDZ x Berzerkers,1,0,0,0.0
ZeroFrags GC,1,0,0,0.0
caramelin,1,0,0,0.0
ex-DimoniX Esports,1,0,0,0.0
littlecatboys,1,0,0,0.0
trashcan,1,0,0,0.0
zero 7,1,0,0,0.0
