event_id,event_name,event_status,prize_pool,event_dates,event_country,event_image_url
2283,Valorant  Champions 2025,ongoing,2250000.0,Sep 12 Oct 5,fr,https://owcdn.net/img/63067806d167d.png
2590,China Evolution Series: Act 3,completed,0.0,Aug 28 Sep 7,cn,https://owcdn.net/img/67a5eb9b2ccea.png
2501,VCT 2025: Americas Stage 2,completed,250000.0,Jul 18 Sep 1,us,https://owcdn.net/img/640f5ab71dfbb.png
2498,VCT 2025: EMEA Stage 2,completed,250000.0,Jul 16 Aug 31,de,https://owcdn.net/img/65ab59620a233.png
2500,VCT 2025: Pacific Stage 2,completed,250000.0,Jul 15 Aug 31,kr,https://owcdn.net/img/640f5ae002674.png
2499,VCT 2025: China Stage 2,completed,,Jul 3 Aug 24,cn,https://owcdn.net/img/65dd97cea9a25.png
2282,Valorant Masters Toronto 2025,completed,1000000.0,Jun 7 22,ca,https://owcdn.net/img/603bfd7bf3f54.png
2380,VCT 2025: EMEA Stage 1,completed,,Mar 26 May 18,de,https://owcdn.net/img/65ab59620a233.png
2379,VCT 2025: Pacific Stage 1,completed,,Mar 21 May 11,kr,https://owcdn.net/img/640f5ae002674.png
2450,China Evolution Series: Act 2 X Asian Champions League,completed,0.0,May 8 10,cn,https://owcdn.net/img/67a5eb9b2ccea.png
2359,VCT 2025: China Stage 1,completed,0.0,Mar 13 May 4,cn,https://owcdn.net/img/65dd97cea9a25.png
2347,VCT 2025: Americas Stage 1,completed,,Mar 21 May 4,us,https://owcdn.net/img/640f5ab71dfbb.png
2281,Valorant Masters Bangkok 2025,completed,500000.0,Feb 20 Mar 2,th,https://owcdn.net/img/603bfd7bf3f54.png
2339,China Evolution Series: Act 1,completed,0.0,Feb 8 16,cn,https://owcdn.net/img/67a5eb9b2ccea.png
2276,VCT 2025: EMEA Kickoff,completed,0.0,Jan 14 Feb 10,de,https://owcdn.net/img/65ab59620a233.png
2277,VCT 2025: Pacific Kickoff,completed,250000.0,Jan 17 Feb 9,kr,https://owcdn.net/img/640f5ae002674.png
2274,VCT 2025: Americas Kickoff,completed,0.0,Jan 16 Feb 8,us,https://owcdn.net/img/640f5ab71dfbb.png
2275,VCT 2025: China Kickoff,completed,,Jan 10 25,cn,https://owcdn.net/img/65dd97cea9a25.png
2097,Valorant Champions 2024,completed,2250000.0,Aug 1 25,kr,https://owcdn.net/img/63067806d167d.png
2095,Champions Tour 2024: Americas Stage 2,completed,250000.0,Jun 22 Jul 21,us,https://owcdn.net/img/640f5ab71dfbb.png
2096,Champions Tour 2024: China Stage 2,completed,,Jun 15 Jul 21,cn,https://owcdn.net/img/65dd97cea9a25.png
2005,Champions Tour 2024: Pacific Stage 2,completed,250000.0,Jun 14 Jul 21,kr,https://owcdn.net/img/640f5ae002674.png
2094,Champions Tour 2024: EMEA Stage 2,completed,250000.0,Jun 18 Jul 19,de,https://owcdn.net/img/65ab59620a233.png
1999,Champions Tour 2024: Masters Shanghai,completed,1000000.0,May 23 Jun 9,cn,https://owcdn.net/img/603bfd7bf3f54.png
2006,Champions Tour 2024: China Stage 1,completed,0.0,Apr 5 May 12,cn,https://owcdn.net/img/65dd97cea9a25.png
2004,Champions Tour 2024: Americas Stage 1,completed,0.0,Apr 6 May 12,us,https://owcdn.net/img/640f5ab71dfbb.png
1998,Champions Tour 2024: EMEA Stage 1,completed,0.0,Apr 3 May 12,de,https://owcdn.net/img/65ab59620a233.png
2002,Champions Tour 2024: Pacific Stage 1,completed,0.0,Apr 5 May 12,kr,https://owcdn.net/img/640f5ae002674.png
1921,Champions Tour 2024: Masters Madrid,completed,500000.0,Mar 14 24,es,https://owcdn.net/img/603bfd7bf3f54.png
1923,Champions Tour 2024: Americas Kickoff,completed,0.0,Feb 16 Mar 3,us,https://owcdn.net/img/640f5ab71dfbb.png
1926,Champions Tour 2024: China Kickoff,completed,0.0,Feb 22 Mar 2,cn,https://owcdn.net/img/65dd97cea9a25.png
1925,Champions Tour 2024: EMEA Kickoff,completed,0.0,Feb 20 Mar 1,de,https://owcdn.net/img/65ab59620a233.png
1924,Champions Tour 2024: Pacific Kickoff,completed,0.0,Feb 16 25,kr,https://owcdn.net/img/640f5ae002674.png
1880,China Evolution Series Act 3: Heritability,completed,40988.0,Nov 2 26,cn,https://owcdn.net/img/64e8c485bda72.png
1825,China Evolution Series Act 2: Selection,completed,41671.0,Oct 5 29,cn,https://owcdn.net/img/64e8c485bda72.png
1747,China Evolution Series Act 1: Variation,completed,40941.0,Sep 7 Oct 1,cn,https://owcdn.net/img/64e8c485bda72.png
1657,Valorant Champions 2023,completed,2250000.0,Aug 6 26,us,https://owcdn.net/img/63067806d167d.png
1658,Champions Tour 2023: Americas Last Chance Qualifier,completed,,Jul 15 23,us,https://owcdn.net/img/640f5ab71dfbb.png
1659,Champions Tour 2023: EMEA Last Chance Qualifier,completed,,Jul 19 23,eu,https://owcdn.net/img/640f5accac10a.png
1660,Champions Tour 2023: Pacific Last Chance Qualifier,completed,,Jul 18 23,kr,https://owcdn.net/img/640f5ae002674.png
1664,Champions Tour 2023: Champions China Qualifier,completed,0.0,Jun 1 Jul 16,cn,https://owcdn.net/img/6471ec20539e2.png
1494,Champions Tour 2023: Masters Tokyo,completed,1000000.0,Jun 10 25,jp,https://owcdn.net/img/603bfd7bf3f54.png
1189,Champions Tour 2023: Americas League,completed,250000.0,Apr 1 May 28,us,https://owcdn.net/img/640f5ab71dfbb.png
1190,Champions Tour 2023: EMEA League,completed,250000.0,Mar 27 May 28,de,https://owcdn.net/img/640f5accac10a.png
1191,Champions Tour 2023: Pacific League,completed,250000.0,Mar 25 May 28,kr,https://owcdn.net/img/640f5ae002674.png
1188,Champions Tour 2023: LOCK//IN São Paulo,completed,500000.0,Feb 13 Mar 5,br,https://owcdn.net/img/638e35b162881.png
1015,Valorant Champions 2022,completed,1000000.0,Aug 31 Sep 19,tr,https://owcdn.net/img/63067806d167d.png
1111,Champions Tour South America: Last Chance Qualifier,completed,48645.0,Aug 6 14,br,https://owcdn.net/img/62f843c499568.png
1117,Champions Tour EMEA: Last Chance Qualifier,completed,51030.0,Aug 7 14,eu,https://owcdn.net/img/62f843c499568.png
1083,Champions Tour East Asia: Last Chance Qualifier,completed,0.0,Aug 8 14,un,https://owcdn.net/img/62f843c499568.png
1130,Champions Tour North America: Last Chance Qualifier,completed,0.0,Aug 4 14,us,https://owcdn.net/img/62f843c499568.png
1084,Champions Tour Asia-Pacific: Last Chance Qualifier,completed,,Aug 1 7,un,https://owcdn.net/img/62f843c499568.png
1014,Valorant Champions Tour Stage 2: Masters Copenhagen,completed,650000.0,Jul 10 24,dk,https://owcdn.net/img/603bfd7bf3f54.png
1113,Oceania Tour: Championship,completed,20788.0,Jul 6 10,au,https://owcdn.net/img/61dd0b7c24e22.png
1085,Champions Tour LATAM/BR Stage 2: Last Chance Qualifier,completed,0.0,Jun 30,ar,https://owcdn.net/img/6009f963577f4.png
1086,Champions Tour Latin America Stage 2: Playoffs,completed,50000.0,Jun 22 26,ar,https://owcdn.net/img/6009f963577f4.png
800,Champions Tour North America Stage 2: Challengers,completed,200000.0,Apr 28 Jun 26,us,https://owcdn.net/img/6009f963577f4.png
911,Champions Tour Brazil Stage 2: Challengers,completed,79222.0,Mar 7 Jun 26,br,https://owcdn.net/img/6009f963577f4.png
984,Champions Tour EMEA Stage 2: Challengers,completed,216946.0,May 13 Jun 26,eu,https://owcdn.net/img/6009f963577f4.png
1063,Champions Tour Asia-Pacific Stage 2: Challengers Playoffs,completed,150000.0,Jun 8 26,un,https://owcdn.net/img/6009f963577f4.png
998,Champions Tour Korea Stage 2: Challengers,completed,82940.0,May 6 Jun 26,kr,https://owcdn.net/img/6009f963577f4.png
1013,Champions Tour Japan Stage 2: Challengers Playoffs,completed,15465.0,Jun 9 26,jp,https://owcdn.net/img/6009f963577f4.png
988,Champions Tour Latin America South Stage 2: Challengers,completed,15000.0,Apr 29 Jun 11,un,https://owcdn.net/img/6009f963577f4.png
983,Champions Tour Latin America North Stage 2: Challengers,completed,15000.0,Apr 25 Jun 10,un,https://owcdn.net/img/6009f963577f4.png
996,Skyesports Champions Series,completed,28500.0,May 9 Jun 5,in,https://owcdn.net/img/6278abe935719.png
1012,Champions Tour Japan Stage 2: Challengers Week 2,completed,0.0,May 24 Jun 5,jp,https://owcdn.net/img/6009f963577f4.png
882,Champions Tour Philippines Stage 2: Challengers,completed,30000.0,Apr 29 May 29,ph,https://owcdn.net/img/6009f963577f4.png
991,Champions Tour Vietnam Stage 2: Challengers,completed,40760.0,Apr 28 May 29,vn,https://owcdn.net/img/6009f963577f4.png
965,Champions Tour Indonesia Stage 2: Challengers,completed,25000.0,Apr 27 May 29,id,https://owcdn.net/img/6009f963577f4.png
977,Champions Tour Hong Kong & Taiwan Stage 2: Challengers,completed,25000.0,Apr 30 May 29,tw,https://owcdn.net/img/6009f963577f4.png
972,Champions Tour Thailand Stage 2: Challengers,completed,24774.0,Apr 29 May 29,th,https://owcdn.net/img/6009f963577f4.png
963,Champions Tour Malaysia & Singapore Stage 2: Challengers,completed,23823.0,Apr 29 May 29,my,https://owcdn.net/img/6009f963577f4.png
960,Oceania Tour: Stage 2,completed,18574.0,Apr 13 May 22,au,https://owcdn.net/img/61dd0b7c24e22.png
997,Champions Tour Japan Stage 2: Challengers Week 1,completed,0.0,May 10 22,jp,https://owcdn.net/img/6009f963577f4.png
926,Valorant Champions Tour Stage 1: Masters Reykjavík,completed,650000.0,Apr 10 24,is,https://owcdn.net/img/603bfd7bf3f54.png
955,Road to VCT 2022: Stage 2,completed,437.0,Apr 6 19,vn,https://www.vlr.gg/img/vlr/tmp/vlr.png
885,Champions Tour Stage 1: EMEA Promotion,completed,,Apr 1 9,eu,https://owcdn.net/img/6009f963577f4.png
948,Champions Tour LATAM/BR Stage 1: Last Chance Qualifier,completed,,Apr 1,mx,https://owcdn.net/img/6009f963577f4.png
925,Champions Tour Latin America Stage 1: Playoffs,completed,50000.0,Mar 24 27,mx,https://owcdn.net/img/6009f963577f4.png
829,Champions Tour Brazil Stage 1: Challengers 1,completed,72680.0,Jan 13 Mar 27,br,https://owcdn.net/img/6009f963577f4.png
799,Champions Tour North America Stage 1: Challengers,completed,200000.0,Jan 27 Mar 27,us,https://owcdn.net/img/6009f963577f4.png
854,Champions Tour Stage 1: EMEA Challengers,completed,229200.0,Feb 11 Mar 27,eu,https://owcdn.net/img/6009f963577f4.png
853,Champions Tour Japan Stage 1: Challengers Playoffs,completed,17575.0,Mar 23 27,jp,https://owcdn.net/img/6009f963577f4.png
850,Champions Tour Korea Stage 1: Challengers,completed,88389.0,Feb 3 Mar 27,kr,https://owcdn.net/img/6009f963577f4.png
884,Champions Tour Asia-Pacific Stage 1: Challengers Playoffs,completed,150000.0,Mar 9 27,un,https://owcdn.net/img/6009f963577f4.png
845,Champions Tour Latin America South Stage 1: Challengers,completed,15000.0,Jan 20 Mar 13,un,https://owcdn.net/img/6009f963577f4.png
852,Champions Tour Japan Stage 1: Challengers Week 2,completed,0.0,Feb 28 Mar 13,jp,https://owcdn.net/img/6009f963577f4.png
844,Champions Tour Latin America North Stage 1: Challengers,completed,15000.0,Jan 23 Mar 11,un,https://owcdn.net/img/6009f963577f4.png
842,Champions Tour Thailand Stage 1: Challengers,completed,24894.0,Jan 20 Feb 27,th,https://owcdn.net/img/6009f963577f4.png
841,Champions Tour Philippines Stage 1: Challengers,completed,30000.0,Jan 28 Feb 27,ph,https://owcdn.net/img/6009f963577f4.png
840,Valorant Conquerors Championship,completed,30000.0,Jan 21 Feb 27,un,https://owcdn.net/img/61d7b2af13974.png
883,Champions Tour Vietnam Stage 1: Challengers,completed,28236.0,Feb 9 27,vn,https://owcdn.net/img/6009f963577f4.png
823,Champions Tour Indonesia Stage 1: Challengers,completed,25000.0,Jan 19 Feb 27,id,https://owcdn.net/img/6009f963577f4.png
851,Champions Tour Japan Stage 1: Challengers Week 1,completed,0.0,Feb 14 27,jp,https://owcdn.net/img/6009f963577f4.png
858,Champions Tour Malaysia & Singapore Stage 1: Challengers,completed,23823.0,Jan 28 Feb 27,my,https://owcdn.net/img/6009f963577f4.png
879,Champions Tour Hong Kong & Taiwan Stage 1: Challengers,completed,25000.0,Jan 21 Feb 26,tw,https://owcdn.net/img/6009f963577f4.png
830,Oceania Tour: Stage 1,completed,18126.0,Jan 12 Feb 20,au,https://owcdn.net/img/61dd0b7c24e22.png
795,Champions Tour Europe Stage 1: Challengers 2,completed,,Jan 17 23,eu,https://owcdn.net/img/6009f963577f4.png
796,Champions Tour CIS Stage 1: Challengers 2,completed,,Jan 17 23,ru,https://owcdn.net/img/6009f963577f4.png
797,Champions Tour Turkey Stage 1: Challengers 2,completed,,Jan 17 23,tr,https://owcdn.net/img/6009f963577f4.png
812,Road to VCT 2022,completed,3063.0,Dec 22 Jan 25,vn,https://www.vlr.gg/img/vlr/tmp/vlr.png
792,Champions Tour Europe Stage 1: Challengers 1,completed,,Jan 10 16,eu,https://owcdn.net/img/6009f963577f4.png
793,Champions Tour Turkey Stage 1: Challengers 1,completed,,Jan 10 16,tr,https://owcdn.net/img/6009f963577f4.png
794,Champions Tour CIS Stage 1: Challengers 1,completed,,Jan 10 16,ru,https://owcdn.net/img/6009f963577f4.png
449,Valorant Champions 2021,completed,1000000.0,Dec 1 12,de,https://owcdn.net/img/60865adcb127b.png
558,Champions Tour North America: Last Chance Qualifier,completed,0.0,Oct 12 31,us,https://owcdn.net/img/5f8e73ec18ba4.png
561,Champions Tour South America: Last Chance Qualifier,completed,48074.0,Oct 11 17,br,https://owcdn.net/img/5f8e73ec18ba4.png
559,Champions Tour EMEA: Last Chance Qualifier,completed,0.0,Oct 10 17,eu,https://owcdn.net/img/5f8e73ec18ba4.png
560,Champions Tour Asia-Pacific: Last Chance Qualifier,completed,0.0,Oct 11 17,un,https://owcdn.net/img/5f8e73ec18ba4.png
450,Strike Arabia Championship: Finals,completed,50000.0,Sep 22 25,tr,https://owcdn.net/img/606336083fa0f.png
466,Valorant Champions Tour Stage 3: Masters Berlin,completed,700000.0,Sep 10 19,de,https://owcdn.net/img/603bfd7bf3f54.png
649,Oceania Tour: Championship,completed,14735.0,Sep 8 12,au,https://owcdn.net/img/6017169f35876.png
664,Strike Arabia League: Season 3,completed,3000.0,Sep 1 7,un,https://owcdn.net/img/60983ff38e7c3.png
557,Valorant Conquerors Championship,completed,33000.0,Jun 30 Aug 29,un,https://owcdn.net/img/60dd768701906.png
570,Champions Tour SEA Stage 3: Challengers Playoffs,completed,100000.0,Aug 12 23,un,https://owcdn.net/img/6009f963577f4.png
536,Champions Tour Brazil Stage 3: Challengers Playoffs,completed,29574.0,Aug 12 22,br,https://owcdn.net/img/6009f963577f4.png
547,Champions Tour Stage 3: EMEA Challengers Playoffs,completed,103414.0,Aug 12 22,eu,https://owcdn.net/img/6009f963577f4.png
621,Champions Tour LATAM Stage 3: Challengers Playoffs,completed,32000.0,Aug 3 19,un,https://owcdn.net/img/6009f963577f4.png
578,Champions Tour North America Stage 3: Challengers Playoffs,completed,100000.0,Aug 11 15,us,https://owcdn.net/img/6009f963577f4.png
595,Champions Tour Korea Stage 3: Challengers,completed,86900.0,Jul 2 Aug 15,kr,https://owcdn.net/img/6009f963577f4.png
540,Champions Tour Japan Stage 3: Challengers Playoffs,completed,18152.0,Aug 11 15,jp,https://owcdn.net/img/6009f963577f4.png
535,Champions Tour Brazil Stage 3: Challengers 3,completed,9844.0,Jul 26 Aug 8,br,https://owcdn.net/img/6009f963577f4.png
625,Champions Tour Indonesia Stage 3: Challengers 3,completed,3450.0,Jul 30 Aug 8,id,https://owcdn.net/img/6009f963577f4.png
567,Champions Tour Thailand Stage 3: Challengers 3,completed,2885.0,Jul 30 Aug 8,th,https://owcdn.net/img/6009f963577f4.png
604,Champions Tour Vietnam Stage 3: Challengers 3,completed,6726.0,Jul 29 Aug 8,vn,https://owcdn.net/img/6009f963577f4.png
