event_id,event_name,event_status,prize_pool,event_dates,event_country,event_image_url
581,Champions Tour Philippines Stage 3: Challengers 3,completed,5340.0,Jul 29 Aug 8,ph,https://owcdn.net/img/6009f963577f4.png
569,Champions Tour Malaysia & Singapore Stage 3: Challengers 3,completed,3060.0,Jul 30 Aug 8,my,https://owcdn.net/img/6009f963577f4.png
574,Champions Tour Hong Kong & Taiwan Stage 3: Challengers 3,completed,5000.0,Aug 1 8,tw,https://owcdn.net/img/6009f963577f4.png
517,Champions Tour LATAM Stage 3: Challengers 2,completed,4500.0,Jul 20 Aug 1,un,https://owcdn.net/img/6009f963577f4.png
576,Champions Tour North America Stage 3: Challengers 2,completed,50000.0,Jul 22 Aug 1,us,https://owcdn.net/img/6009f963577f4.png
544,Champions Tour Europe Stage 3: Challengers 2,completed,42333.0,Jul 20 Aug 1,eu,https://owcdn.net/img/6009f963577f4.png
545,Champions Tour Turkey Stage 3: Challengers 2,completed,21771.0,Jul 20 31,tr,https://owcdn.net/img/6009f963577f4.png
546,Champions Tour CIS Stage 3: Challengers 2,completed,21771.0,Jul 20 31,ru,https://owcdn.net/img/6009f963577f4.png
534,Champions Tour Brazil Stage 3: Challengers 2,completed,9844.0,Jul 12 25,br,https://owcdn.net/img/6009f963577f4.png
611,Champions Tour Indonesia Stage 3: Challengers 2,completed,3444.0,Jul 16 25,id,https://owcdn.net/img/6009f963577f4.png
580,Champions Tour Philippines Stage 3: Challengers 2,completed,5340.0,Jul 15 25,ph,https://owcdn.net/img/6009f963577f4.png
603,Champions Tour Vietnam Stage 3: Challengers 2,completed,6726.0,Jul 15 25,vn,https://owcdn.net/img/6009f963577f4.png
573,Champions Tour Hong Kong & Taiwan Stage 3: Challengers 2,completed,5000.0,Jul 16 25,tw,https://owcdn.net/img/6009f963577f4.png
568,Champions Tour Malaysia & Singapore Stage 3: Challengers 2,completed,3060.0,Jul 16 25,my,https://owcdn.net/img/6009f963577f4.png
566,Champions Tour Thailand Stage 3: Challengers 2,completed,2885.0,Jul 17 25,th,https://owcdn.net/img/6009f963577f4.png
539,Champions Tour Japan Stage 3: Challengers 2,completed,0.0,Jul 16 23,jp,https://owcdn.net/img/6009f963577f4.png
520,Champions Tour North America Stage 3: Challengers 1,completed,50000.0,Jul 1 11,us,https://owcdn.net/img/6009f963577f4.png
555,Champions Tour Indonesia Stage 3: Challengers 1,completed,3511.0,Jul 2 11,id,https://owcdn.net/img/6009f963577f4.png
600,Champions Tour Vietnam Stage 3: Challengers 1,completed,6726.0,Jul 1 11,vn,https://owcdn.net/img/6009f963577f4.png
564,Champions Tour Thailand Stage 3: Challengers 1,completed,2885.0,Jul 3 11,th,https://owcdn.net/img/6009f963577f4.png
572,Champions Tour Hong Kong & Taiwan Stage 3: Challengers 1,completed,5000.0,Jul 3 11,tw,https://owcdn.net/img/6009f963577f4.png
565,Champions Tour Malaysia & Singapore Stage 3: Challengers 1,completed,3060.0,Jul 2 11,my,https://owcdn.net/img/6009f963577f4.png
579,Champions Tour Philippines Stage 3: Challengers 1,completed,5340.0,Jul 1 11,ph,https://owcdn.net/img/6009f963577f4.png
538,Champions Tour Japan Stage 3: Challengers 1,completed,0.0,Jul 3 11,jp,https://owcdn.net/img/6009f963577f4.png
469,Strike Arabia Championship: Season 2,completed,4000.0,Jun 30 Jul 10,un,https://owcdn.net/img/606336083fa0f.png
594,Oceania Tour: Stage 03,completed,7588.0,Jun 23 Aug 15,au,https://owcdn.net/img/6017169f35876.png
533,Champions Tour Brazil Stage 3: Challengers 1,completed,9844.0,Jun 28 Jul 11,br,https://owcdn.net/img/6009f963577f4.png
516,Champions Tour LATAM Stage 3: Challengers 1,completed,4500.0,Jun 21 Jul 11,un,https://owcdn.net/img/6009f963577f4.png
541,Champions Tour Europe Stage 3: Challengers 1,completed,42333.0,Jun 28 Jul 11,eu,https://owcdn.net/img/6009f963577f4.png
542,Champions Tour Turkey Stage 3: Challengers 1,completed,21771.0,Jun 28 Jul 10,tr,https://owcdn.net/img/6009f963577f4.png
543,Champions Tour CIS Stage 3: Challengers 1,completed,21771.0,Jun 28 Jul 10,ru,https://owcdn.net/img/6009f963577f4.png
403,Oceania Tour: Stage 02,completed,7638.0,Apr 6 Jun 6,au,https://owcdn.net/img/6017169f35876.png
353,Valorant Champions Tour Stage 2: Masters Reykjavík,completed,600000.0,May 24 30,is,https://owcdn.net/img/603bfd7bf3f54.png
477,Strike Arabia League: Season 1,completed,3000.0,May 6 23,un,https://owcdn.net/img/60983ff38e7c3.png
398,Champions Tour LATAM Stage 2: Challengers Finals,completed,20000.0,Apr 27 May 12,mx,https://owcdn.net/img/6009f963577f4.png
366,Champions Tour Brazil Stage 2: Challengers Finals,completed,30386.0,Apr 30 May 9,br,https://owcdn.net/img/6009f963577f4.png
372,Champions Tour North America Stage 2: Challengers Finals,completed,100000.0,Apr 29 May 2,us,https://owcdn.net/img/6009f963577f4.png
376,Champions Tour Stage 2: EMEA Challengers Playoffs,completed,106306.0,Apr 23 May 2,eu,https://owcdn.net/img/6009f963577f4.png
426,Champions Tour Korea Stage 2: Challengers,completed,53226.0,Apr 3 May 2,kr,https://owcdn.net/img/6009f963577f4.png
429,Champions Tour SEA Stage 2: Challengers Finals,completed,50000.0,Apr 28 May 2,un,https://owcdn.net/img/6009f963577f4.png
441,Champions Tour Japan Stage 2: Challengers Finals,completed,18418.0,Apr 29 May 2,jp,https://owcdn.net/img/6009f963577f4.png
423,Strike Arabia Championship: Season 1,completed,4000.0,Apr 15 26,un,https://owcdn.net/img/606336083fa0f.png
365,Champions Tour Brazil Stage 2: Challengers 3,completed,30386.0,Apr 12 25,br,https://owcdn.net/img/6009f963577f4.png
371,Champions Tour North America Stage 2: Challengers 2,completed,50000.0,Apr 15 25,us,https://owcdn.net/img/6009f963577f4.png
397,Champions Tour LATAM Stage 2: Challengers 2,completed,4500.0,Apr 15 25,un,https://owcdn.net/img/6009f963577f4.png
395,Champions Tour Vietnam Stage 2: Challengers,completed,23009.0,Apr 8 25,vn,https://owcdn.net/img/6009f963577f4.png
422,Champions Tour Thailand Stage 2: Challengers 2,completed,4354.0,Apr 9 25,th,https://owcdn.net/img/6009f963577f4.png
421,Champions Tour Indonesia Stage 2: Challengers 3,completed,4353.0,Apr 22 25,id,https://owcdn.net/img/6009f963577f4.png
452,Champions Tour Hong Kong & Taiwan Stage 2: Challengers 3,completed,10000.0,Apr 23 25,tw,https://owcdn.net/img/6009f963577f4.png
432,Champions Tour Philippines Stage 2: Challengers 3,completed,4236.0,Apr 23 25,ph,https://owcdn.net/img/6009f963577f4.png
440,Champions Tour Japan Stage 2: Challengers 2,completed,0.0,Apr 17 25,jp,https://owcdn.net/img/6009f963577f4.png
399,Champions Tour Malaysia & Singapore Stage 2: Challengers 3,completed,3116.0,Apr 22 25,my,https://owcdn.net/img/6009f963577f4.png
364,Champions Tour Brazil Stage 2: Challengers 2,completed,8937.0,Apr 5 18,br,https://owcdn.net/img/6009f963577f4.png
375,Champions Tour Europe Stage 2: Challengers 2,completed,41607.0,Apr 10 18,eu,https://owcdn.net/img/6009f963577f4.png
392,Champions Tour Turkey Stage 2: Challengers 2,completed,21261.0,Apr 10 18,tr,https://owcdn.net/img/6009f963577f4.png
420,Champions Tour Indonesia Stage 2: Challengers 2,completed,4353.0,Apr 9 18,id,https://owcdn.net/img/6009f963577f4.png
431,Champions Tour Philippines Stage 2: Challengers 2,completed,4236.0,Apr 10 18,ph,https://owcdn.net/img/6009f963577f4.png
433,Champions Tour Hong Kong & Taiwan Stage 2: Challengers 2,completed,2300.0,Apr 10 18,tw,https://owcdn.net/img/6009f963577f4.png
383,Champions Tour Malaysia & Singapore Stage 2: Challengers 2,completed,3116.0,Apr 9 18,my,https://owcdn.net/img/6009f963577f4.png
370,Champions Tour North America Stage 2: Challengers 1,completed,50000.0,Apr 1 11,us,https://owcdn.net/img/6009f963577f4.png
396,Champions Tour LATAM Stage 2: Challengers 1,completed,4500.0,Mar 30 Apr 11,un,https://owcdn.net/img/6009f963577f4.png
377,Champions Tour Japan Stage 2: Challengers 1,completed,0.0,Apr 3 11,jp,https://owcdn.net/img/6009f963577f4.png
387,Champions Tour CIS Stage 2: Challengers 1,completed,21261.0,Mar 30 Apr 9,ru,https://owcdn.net/img/6009f963577f4.png
388,Champions Tour Turkey Stage 2: Challengers 1,completed,21261.0,Mar 30 Apr 9,tr,https://owcdn.net/img/6009f963577f4.png
374,Champions Tour Europe Stage 2: Challengers 1,completed,41341.0,Mar 30 Apr 9,eu,https://owcdn.net/img/6009f963577f4.png
385,Champions Tour Philippines Stage 2: Challengers 1,completed,2877.0,Mar 26 Apr 6,ph,https://owcdn.net/img/6009f963577f4.png
363,Champions Tour Brazil Stage 2: Challengers 1,completed,8937.0,Mar 23 Apr 4,br,https://owcdn.net/img/6009f963577f4.png
384,Champions Tour Hong Kong & Taiwan Stage 2: Challengers 1,completed,5000.0,Mar 26 Apr 4,tw,https://owcdn.net/img/6009f963577f4.png
386,Champions Tour Thailand Stage 2: Challengers 1,completed,4354.0,Mar 26 Apr 4,th,https://owcdn.net/img/6009f963577f4.png
379,Champions Tour Indonesia Stage 2: Challengers 1,completed,1662.0,Mar 26 Apr 4,id,https://owcdn.net/img/6009f963577f4.png
373,Champions Tour Malaysia & Singapore Stage 2: Challengers 1,completed,3116.0,Mar 26 Apr 3,my,https://owcdn.net/img/6009f963577f4.png
338,Champions Tour Brazil Stage 1: Masters,completed,45469.0,Mar 13 21,br,https://owcdn.net/img/603bfd7bf3f54.png
347,Champions Tour SEA Stage 1: Masters,completed,50000.0,Mar 19 21,un,https://owcdn.net/img/603bfd7bf3f54.png
352,Champions Tour Japan Stage 1: Masters,completed,46765.0,Mar 12 21,jp,https://owcdn.net/img/603bfd7bf3f54.png
391,Champions Tour CIS Stage 2: Challengers 2,completed,21261.0,Apr 10 Mar 18,ru,https://owcdn.net/img/6009f963577f4.png
340,Champions Tour LATAM Stage 1: Masters,completed,60000.0,Mar 8 21,un,https://owcdn.net/img/603bfd7bf3f54.png
333,Champions Tour North America Stage 1: Masters,completed,150000.0,Mar 11 21,us,https://owcdn.net/img/603bfd7bf3f54.png
334,Champions Tour Europe Stage 1: Masters,completed,150000.0,Mar 12 21,eu,https://owcdn.net/img/603bfd7bf3f54.png
342,Champions Tour Turkey Stage 1: Masters,completed,75000.0,Mar 12 21,tr,https://owcdn.net/img/603bfd7bf3f54.png
344,Champions Tour CIS Stage 1: Masters,completed,75000.0,Mar 12 21,ru,https://owcdn.net/img/603bfd7bf3f54.png
351,Champions Tour Korea Stage 1: Masters,completed,100000.0,Mar 12 21,kr,https://owcdn.net/img/603bfd7bf3f54.png
297,Oceania Tour: Stage 01,completed,7679.0,Feb 9 Mar 21,au,https://owcdn.net/img/6017169f35876.png
348,Champions Tour Hong Kong and Taiwan Stage 1: Challengers 3,completed,12000.0,Mar 6 14,tw,https://owcdn.net/img/6009f963577f4.png
349,Champions Tour Thailand Stage 1: Challengers 3,completed,2963.0,Mar 5 14,th,https://owcdn.net/img/6009f963577f4.png
296,Champions Tour Indonesia Stage 1: Challengers 3,completed,5912.0,Mar 5 14,id,https://owcdn.net/img/6009f963577f4.png
294,Champions Tour Malaysia & Singapore Stage 1: Challengers 3,completed,3116.0,Mar 5 13,my,https://owcdn.net/img/6009f963577f4.png
324,Champions Tour North America Stage 1: Challengers 3,completed,50000.0,Feb 25 Mar 7,us,https://owcdn.net/img/6009f963577f4.png
326,Champions Tour Brazil Stage 1: Challengers 3,completed,9201.0,Feb 22 Mar 7,br,https://owcdn.net/img/6009f963577f4.png
339,Champions Tour Turkey Stage 1: Challengers 3,completed,21243.0,Mar 2 7,tr,https://owcdn.net/img/6009f963577f4.png
328,Champions Tour Europe Stage 1: Challengers 3,completed,42592.0,Mar 2 7,eu,https://owcdn.net/img/6009f963577f4.png
343,Champions Tour CIS Stage 1: Challengers 3,completed,21243.0,Mar 2 7,ru,https://owcdn.net/img/6009f963577f4.png
350,Champions Tour Philippines Stage 1: Challengers 3,completed,2676.0,Feb 26 Mar 7,ph,https://owcdn.net/img/6009f963577f4.png
336,Champions Tour Korea Stage 1: Challengers 3,completed,17966.0,Feb 26 Mar 7,kr,https://owcdn.net/img/6009f963577f4.png
345,Champions Tour Japan Stage 1: Challengers 3,completed,0.0,Mar 5 7,jp,https://owcdn.net/img/6009f963577f4.png
323,Champions Tour LATAM Stage 1: Challengers 3,completed,4500.0,Feb 17 28,un,https://owcdn.net/img/6009f963577f4.png
327,Champions Tour Turkey Stage 1: Challengers 2,completed,21243.0,Feb 23 28,tr,https://owcdn.net/img/6009f963577f4.png
330,Champions Tour CIS Stage 1: Challengers 2,completed,21243.0,Feb 23 28,ru,https://owcdn.net/img/6009f963577f4.png
325,Champions Tour Hong Kong & Taiwan Stage 1: Challengers 2,completed,5000.0,Feb 19 28,tw,https://owcdn.net/img/6009f963577f4.png
295,Champions Tour Indonesia Stage 1: Challengers 2,completed,5912.0,Feb 19 28,id,https://owcdn.net/img/6009f963577f4.png
331,Champions Tour Japan Stage 1: Challengers 2,completed,0.0,Feb 26 28,jp,https://owcdn.net/img/6009f963577f4.png
293,Champions Tour Malaysia & Singapore Stage 1: Challengers 2,completed,3116.0,Feb 19 27,my,https://owcdn.net/img/6009f963577f4.png
318,Champions Tour Thailand Stage 1: Challengers 2,completed,2964.0,Feb 18 27,th,https://owcdn.net/img/6009f963577f4.png
306,Champions Tour North America Stage 1: Challengers 2,completed,50000.0,Feb 11 23,us,https://owcdn.net/img/6009f963577f4.png
302,Champions Tour LATAM Stage 1: Challengers 2,completed,4500.0,Feb 2 21,un,https://owcdn.net/img/6009f963577f4.png
301,Champions Tour Brazil Stage 1: Challengers 2,completed,9115.0,Feb 8 21,br,https://owcdn.net/img/6009f963577f4.png
320,Champions Tour Europe Stage 1: Challengers 2,completed,42210.0,Feb 16 21,eu,https://owcdn.net/img/6009f963577f4.png
307,Champions Tour Korea Stage 1: Challengers 2,completed,17966.0,Feb 8 21,kr,https://owcdn.net/img/6009f963577f4.png
316,Champions Tour Japan Stage 1: Challengers 1,completed,0.0,Feb 19 21,jp,https://owcdn.net/img/6009f963577f4.png
317,Champions Tour Philippines Stage 1: Challengers 2,completed,4374.0,Feb 12 21,ph,https://owcdn.net/img/6009f963577f4.png
311,Champions Tour Turkey Stage 1: Challengers 1,completed,12115.0,Feb 11 14,tr,https://owcdn.net/img/6009f963577f4.png
300,Champions Tour CIS Stage 1: Challengers 1,completed,12115.0,Feb 11 14,ru,https://owcdn.net/img/6009f963577f4.png
291,Champions Tour North America Stage 1: Challengers 1,completed,50000.0,Jan 27 Feb 7,us,https://owcdn.net/img/6009f963577f4.png
292,Champions Tour Brazil Stage 1: Challengers 1,completed,9309.0,Jan 25 Feb 7,br,https://owcdn.net/img/6009f963577f4.png
290,Champions Tour Europe Stage 1: Challengers 1,completed,21080.0,Feb 4 7,eu,https://owcdn.net/img/6009f963577f4.png
321,Champions Tour Hong Kong & Taiwan Stage 1: Challengers 1,completed,5000.0,Jan 30 Feb 7,tw,https://owcdn.net/img/6009f963577f4.png
298,Champions Tour Korea Stage 1: Challengers 1,completed,17813.0,Jan 29 Feb 7,kr,https://owcdn.net/img/6009f963577f4.png
287,Champions Tour Indonesia Stage 1: Challengers 1,completed,3277.0,Jan 30 Feb 7,id,https://owcdn.net/img/6009f963577f4.png
304,Champions Tour Philippines Stage 1: Challengers 1,completed,730.0,Feb 5 7,ph,https://owcdn.net/img/6009f963577f4.png
303,Champions Tour Thailand Stage 1: Challengers 1,completed,3000.0,Jan 28 Feb 6,th,https://owcdn.net/img/6009f963577f4.png
277,Champions Tour Malaysia & Singapore Stage 1: Challengers 1,completed,3116.0,Jan 29 Feb 6,my,https://owcdn.net/img/6009f963577f4.png
285,Champions Tour LATAM Stage 1: Challengers 1,completed,4500.0,Jan 18 31,un,https://owcdn.net/img/6009f963577f4.png
